,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,0.0,2.451,3.604,3.189,3.161,2.394,2.594,2.87,2.346,2.496,3.046,3.337,3.454,3.511,3.161,2.82,2.656,2.158,2.109,1.721,2.616,2.595,2.178,2.187,2.341,1.098,1.448,2.775,2.183,2.037,1.916,1.783,2.279,2.658,2.465,2.316,2.05,1.791,1.234,1.064,1.395,1.518,2.179,1.788,1.372,1.244,0.999,0.683,0.449,1.558,1.169,2.861,2.625,2.198,3.82,2.24,1.621,2.409,2.568,2.372,1.339,0.692,0.847,0.437,1.631,1.988,2.357,2.16,1.465,1.106,1.422,1.857,1.665,0.904,0.451,1.97,1.729,1.724,2.159,1.645,2.851
1,2.451,0.0,1.311,1.125,1.123,0.759,1.01,1.417,0.736,1.508,0.891,1.059,1.025,1.062,0.786,0.378,0.322,0.605,1.036,1.064,0.256,0.604,0.398,0.398,1.208,1.365,1.125,0.601,0.543,0.758,0.564,0.794,0.983,0.794,1.546,1.325,1.238,0.954,1.26,1.455,1.397,1.404,1.856,1.984,2.096,2.19,1.988,1.965,2.059,0.916,1.661,0.97,0.591,0.253,1.388,0.82,1.67,3.037,3.318,3.491,1.696,1.767,1.75,2.184,2.856,3.225,3.691,3.875,3.106,3.15,3.508,3.943,4.052,3.223,2.005,3.917,3.254,3.985,2.58,1.254,2.439
2,3.604,1.311,0.0,0.524,0.563,1.247,1.162,1.223,1.944,1.645,0.569,0.268,0.512,0.825,0.536,0.969,1.011,1.447,1.616,1.929,1.324,1.682,1.706,1.705,1.527,2.514,2.16,1.519,1.832,2.055,1.853,2.101,2.2,1.831,2.71,2.526,2.504,2.265,2.512,2.707,2.704,2.715,3.102,3.281,3.407,3.499,3.283,3.215,3.265,2.176,2.96,0.842,0.98,1.519,0.546,1.412,2.357,3.396,3.667,3.979,2.523,2.914,2.799,3.261,3.529,3.819,4.244,4.575,3.889,4.079,4.412,4.807,5.085,4.257,3.154,4.719,3.963,4.938,2.978,2.067,2.421
3,3.189,1.125,0.524,0.0,0.039,0.795,0.653,0.712,1.846,1.121,0.24,0.364,0.818,1.131,0.585,0.897,0.805,1.049,1.13,1.478,1.239,1.641,1.513,1.516,1.011,2.123,1.742,1.528,1.668,1.877,1.588,1.852,2.1,1.818,2.653,2.441,2.363,2.045,2.181,2.37,2.439,2.475,2.982,3.093,3.156,3.228,2.979,2.865,2.883,1.865,2.672,0.339,0.612,1.267,1.019,0.953,1.854,2.874,3.147,3.455,2.038,2.51,2.361,2.822,3.012,3.296,3.72,4.056,3.38,3.591,3.917,4.304,4.615,3.792,2.745,4.208,3.446,4.45,2.454,1.596,1.926
4,3.161,1.123,0.563,0.039,0.0,0.767,0.617,0.674,1.848,1.082,0.247,0.4,0.851,1.162,0.609,0.907,0.805,1.026,1.097,1.448,1.244,1.648,1.508,1.511,0.974,2.098,1.716,1.539,1.665,1.872,1.576,1.841,2.101,1.826,2.655,2.442,2.36,2.037,2.162,2.35,2.425,2.464,2.979,3.085,3.142,3.213,2.962,2.843,2.858,1.848,2.656,0.306,0.596,1.258,1.057,0.924,1.818,2.835,3.108,3.416,2.004,2.484,2.332,2.792,2.974,3.257,3.681,4.018,3.343,3.556,3.882,4.268,4.582,3.759,2.719,4.171,3.409,4.415,2.415,1.564,1.888
5,2.394,0.759,1.247,0.795,0.767,0.0,0.292,0.712,1.444,0.75,0.679,0.993,1.268,1.475,0.932,0.845,0.604,0.303,0.392,0.686,0.998,1.361,1.018,1.026,0.462,1.338,0.95,1.351,1.191,1.351,0.967,1.225,1.663,1.55,2.231,1.995,1.844,1.443,1.44,1.619,1.758,1.822,2.457,2.48,2.47,2.521,2.247,2.098,2.098,1.157,1.959,0.469,0.323,0.73,1.597,0.166,1.142,2.379,2.661,2.893,1.281,1.718,1.567,2.029,2.347,2.676,3.127,3.395,2.674,2.835,3.173,3.578,3.839,3.011,1.952,3.505,2.773,3.694,1.927,0.821,1.685
6,2.594,1.01,1.162,0.653,0.617,0.292,0.0,0.421,1.719,0.567,0.629,0.94,1.301,1.556,0.976,1.014,0.792,0.591,0.492,0.875,1.23,1.614,1.301,1.309,0.368,1.574,1.173,1.58,1.474,1.64,1.259,1.517,1.945,1.804,2.514,2.28,2.134,1.735,1.709,1.883,2.043,2.11,2.749,2.77,2.751,2.797,2.516,2.347,2.327,1.44,2.235,0.32,0.459,1.014,1.591,0.382,1.201,2.296,2.575,2.849,1.391,1.936,1.752,2.207,2.368,2.666,3.102,3.415,2.728,2.94,3.264,3.652,3.971,3.153,2.162,3.558,2.801,3.799,1.857,0.965,1.488
7,2.87,1.417,1.223,0.712,0.674,0.712,0.421,0.0,2.136,0.464,0.823,1.072,1.506,1.801,1.218,1.366,1.168,1.005,0.788,1.189,1.623,2.016,1.722,1.729,0.529,1.912,1.507,1.966,1.894,2.062,1.678,1.933,2.365,2.206,2.934,2.701,2.555,2.152,2.088,2.251,2.443,2.517,3.169,3.181,3.143,3.181,2.888,2.692,2.646,1.839,2.621,0.522,0.837,1.435,1.731,0.772,1.342,2.179,2.448,2.777,1.584,2.244,2.023,2.46,2.401,2.648,3.054,3.427,2.801,3.08,3.381,3.739,4.139,3.341,2.457,3.616,2.835,3.927,1.775,1.227,1.217
8,2.346,0.736,1.944,1.846,1.848,1.444,1.719,2.136,0.0,2.162,1.607,1.721,1.538,1.421,1.41,0.983,1.044,1.205,1.622,1.485,0.623,0.306,0.439,0.429,1.853,1.412,1.379,0.513,0.279,0.312,0.639,0.598,0.257,0.312,0.811,0.595,0.572,0.558,1.13,1.283,1.014,0.949,1.158,1.371,1.595,1.724,1.617,1.727,1.903,0.877,1.297,1.706,1.325,0.718,1.858,1.456,2.083,3.501,3.772,3.869,2.011,1.742,1.854,2.202,3.161,3.558,4.026,4.112,3.321,3.246,3.607,4.057,4.009,3.214,1.948,4.081,3.512,4.022,3.052,1.663,3.068
9,2.496,1.508,1.645,1.121,1.082,0.75,0.567,0.464,2.162,0.0,1.167,1.458,1.854,2.119,1.536,1.57,1.337,0.958,0.575,0.921,1.748,2.106,1.725,1.735,0.31,1.628,1.238,2.101,1.895,2.023,1.609,1.836,2.362,2.294,2.92,2.68,2.496,2.057,1.868,2.007,2.266,2.361,3.085,3.033,2.934,2.95,2.638,2.401,2.32,1.68,2.404,0.843,1.014,1.445,2.122,0.706,0.91,1.755,2.031,2.335,1.173,1.913,1.66,2.072,1.936,2.19,2.604,2.965,2.338,2.628,2.923,3.276,3.694,2.906,2.107,3.151,2.371,3.471,1.333,0.895,0.935
10,3.046,0.891,0.569,0.24,0.247,0.679,0.629,0.823,1.607,1.167,0.0,0.318,0.69,0.978,0.397,0.659,0.569,0.888,1.053,1.361,0.999,1.401,1.282,1.284,0.996,1.963,1.599,1.292,1.434,1.646,1.373,1.635,1.862,1.579,2.413,2.202,2.129,1.822,1.992,2.185,2.228,2.258,2.746,2.867,2.943,3.021,2.782,2.686,2.72,1.667,2.469,0.325,0.425,1.046,0.963,0.844,1.8,2.918,3.195,3.477,1.957,2.359,2.234,2.696,2.988,3.293,3.73,4.036,3.335,3.513,3.848,4.248,4.517,3.688,2.598,4.166,3.42,4.372,2.483,1.499,2.034
